symbol,price
AACG,1.15000000
AACQ,10.33070000
AACQU,10.96000000
AACQW,1.95500000
AAL,17.37020000
AAME,2.19000000
AAOI,7.90000000
AAON,62.94000000
AAPL,121.36000000
AAWW,55.21000000
AAXJ,87.61000000
AAXN,123.06000000
ABCB,37.37000000
ABCM,18.62000000
ABEO,1.43500000
ABIO,4.14000000
ABMD,265.09000000
ABST,10.22000000
ABTX,33.98000000
ABUS,3.59000000
ACACU,10.24900000
ACAD,53.00000000
ACAM,10.35000000
ACAMU,10.82000000
ACAMW,1.77500000
ACBI,15.15000000
ACCD,56.60000000
ACER,2.41000000
ACET,13.29000000
ACEV,10.06000000
ACEVU,10.01000000
ACEVW,1.21770000
ACGL,33.48000000
ACGLO,26.74000000
ACGLP,25.91000000
ACHC,47.16000000
ACHV,7.54000000
ACIA,70.25000000
ACIU,4.85500000
ACIW,38.80000000
ACLS,27.92000000
ACMR,74.04000000
ACNB,27.24000000
ACOR,0.77530000
ACRS,3.65950000
ACRX,1.33900000
ACST,0.26890000
ACTCU,10.72000000
ACTG,3.61000000
ACWI,89.09000000
ACWX,52.36000000
ADAP,4.02500000
ADBE,477.44000000
ADES,5.56000000
ADI,141.12500000
ADIL,2.27000000
ADILW,0.39990000
ADMA,2.21000000
ADMP,0.48530000
ADMS,4.99000000
ADOCU,10.25000000
ADP,172.33000000
ADPT,51.65000000
ADRE,54.60000000
ADSK,278.30000000
ADTN,14.36000000
ADTX,2.04000000
ADUS,103.75000000
ADV,11.71500000
ADVM,13.03000000
ADVWW,2.40000000
ADXN,12.27930000
ADXS,0.32050000
AEGN,18.97000000
AEHL,2.35000000
AEHR,2.11000000
AEIS,97.35000000
AEMD,1.63000000
AEP,83.10500000
AEPPL,50.33000000
AEPPZ,49.60000000
AERI,12.28000000
AESE,1.13110000
AEY,3.67000000
AEYE,17.35000000
AEZS,0.38740000
AFIB,28.76000000
AFIN,7.56000000
AFINP,25.14000000
AFMD,6.40000000
AFYA,24.55000000
AGBA,10.52000000
AGBAR,0.30100000
AGBAU,11.40000000
AGBAW,0.35490000
AGCUU,12.85000000
AGEN,3.31580000
AGFS,2.48000000
AGIO,33.87000000
AGLE,7.49000000
AGMH,15.01000000
AGNC,15.45500000
AGNCM,24.05000000
AGNCN,24.92000000
AGNCO,23.86000000
AGNCP,23.02000000
AGRX,2.86000000
AGTC,4.28000000
AGYS,40.01000000
AGZD,47.10000000
AHAC,9.87000000
AHACU,10.02000000
AHACW,0.75200000
AHCO,36.04500000
AHPI,5.00000000
AIA,84.78500000
AIH,5.10000000
AIHS,1.16000000
AIKI,0.66000000
AIMC,53.55000000
AINV,11.09000000
AIQ,26.23000000
AIRG,13.87700000
AIRR,33.41000000
AIRT,11.28000000
AIRTP,23.25000000
AIRTW,0.05400000
AKAM,103.46000000
AKBA,2.85000000
AKER,2.00000000
AKRO,29.19000000
AKTS,8.34000000
AKTX,1.83000000
AKU,3.12000000
AKUS,19.84000000
ALAC,11.05000000
ALACR,0.54990000
ALACU,12.81710000
ALACW,1.21980000
ALBO,40.28500000
ALCO,31.30000000
ALDX,7.20000000
ALEC,15.10000000
ALGM,25.05000000
ALGN,505.01000000
ALGS,20.04990000
ALGT,178.52810000
ALIM,4.23930000
ALJJ,1.14000000
ALKS,20.69500000
ALLK,112.52000000
ALLO,28.46000000
ALLT,10.01500000
ALNA,1.28000000
ALNY,125.34000000
ALOT,10.85000000
ALPN,10.30000000
ALRM,76.84000000
ALRN,1.01400000
ALRS,25.28000000
ALSK,3.65500000
ALT,12.44740000
ALTA,28.95500000
ALTM,46.62940000
ALTR,55.19640000
ALTUU,10.25000000
ALTY,11.66770000
ALVR,38.48500000
ALXN,118.25000000
ALXO,87.57000000
ALYA,2.27000000
AMAL,13.42000000
AMAT,87.78500000
AMBA,86.21000000
AMBC,17.37000000
AMCA,31.48000000
AMCI,13.37000000
AMCIU,17.00000000
AMCIW,2.18000000
AMCX,31.80000000
AMD,91.22250000
AMED,264.45990000
AMEH,18.07000000
AMGN,228.47000000
AMHC,10.00000000
AMHCU,10.60000000
AMHCW,1.75000000
AMKR,14.86000000
AMNB,27.11000000
AMOT,46.88890000
AMOV,13.81000000
AMPH,18.83000000
AMRB,11.50000000
AMRH,1.54500000
AMRHW,0.06300000
AMRK,30.02370000
AMRN,4.56100000
AMRS,3.15500000
AMSC,18.71350000
AMSF,57.12500000
AMST,4.76000000
AMSWA,16.24000000
AMTB,15.85000000
AMTBB,12.05000000
AMTI,30.63000000
AMTX,2.30000000
AMWD,93.65000000
AMYT,12.67500000
AMZN,3111.97500000
ANAB,23.35000000
ANAT,85.98000000
ANCN,1.85000000
ANDA,10.50000000
ANDAR,0.33000000
ANDAU,10.99000000
ANDAW,0.38000000
ANDE,23.71000000
ANGI,11.97000000
ANGL,31.82000000
ANGO,15.00000000
ANIK,38.28480000
ANIP,30.37000000
ANIX,3.07000000
ANNX,24.41130000
ANPC,4.79110000
ANSS,334.71000000
ANTE,1.24700000
ANY,1.53000000
AOSL,26.07000000
AOUT,13.77720000
APA,15.78500000
APDN,6.60000000
APEI,32.61000000
APEN,3.70000000
APHA,8.18000000
API,43.32000000
APLS,49.23000000
APLT,20.09000000
APM,2.78500000
APOG,28.85000000
APOP,2.40000000
APOPW,0.20000000
APPF,167.24000000
APPN,144.25000000
APPS,41.49900000
APRE,29.20000000
APTO,4.29000000
APTX,3.61280000
APVO,41.52610000
APWC,2.07000000
APXT,14.38000000
APXTU,16.57000000
APXTW,3.35000000
APYX,7.90000000
AQB,7.02000000
AQMS,1.16000000
AQST,7.64600000
ARAV,6.23020000
ARAY,4.37000000
ARBGU,10.02000000
ARCB,45.55000000
ARCC,16.82000000
ARCE,37.17000000
ARCT,94.53010000
ARDS,6.83000000
ARDX,5.80500000
AREC,1.77000000
ARGX,279.34000000
ARKR,15.44000000
ARLP,5.12000000
ARNA,69.53000000
AROW,30.51000000
ARPO,2.05000000
ARQT,28.16500000
ARRY,36.38500000
ARTL,0.68900000
ARTLW,0.20000000
ARTNA,39.42000000
ARTW,2.40000000
ARVN,28.65000000
ARWR,69.82500000
ARYA,10.74000000
ASET,29.52000000
ASLN,2.07080000
ASMB,6.05000000
ASML,453.93000000
ASND,171.69000000
ASO,16.94000000
ASPS,13.90000000
ASPU,10.95000000
ASRT,0.43720000
ASRV,3.25000000
ASRVP,28.65500000
ASTC,1.92000000
ASTE,62.41000000
ASUR,7.29360000
ASYS,6.38000000
ATAX,4.02000000
ATCX,7.56640000
ATCXW,0.90000000
ATEC,11.57000000
ATEX,29.80000000
ATHA,26.61000000
ATHE,1.47200000
ATHX,1.98000000
ATIF,0.71200000
ATLC,19.20000000
ATLO,24.50000000
ATNF,2.31330000
ATNFW,0.19010000
ATNI,45.96320000
ATNX,12.14000000
ATOM,9.92000000
ATOS,0.88200000
ATRA,23.41500000
ATRC,47.13000000
ATRI,605.10000000
ATRO,12.19100000
ATRS,3.38020000
ATSG,30.19000000
ATVI,82.11000000
ATXI,3.52000000
AUB,32.10000000
AUBAP,26.83000000
AUBN,42.79000000
AUDC,26.72000000
AUPH,14.65000000
AUTL,9.15010000
AUTO,3.03000000
AUVI,5.02830000
AVAV,88.71000000
AVCO,1.20000000
AVCT,5.02500000
AVCTW,0.36010000
AVDL,7.04000000
AVEO,5.09000000
AVGO,410.48000000
AVGOP,1363.00000000
AVGR,0.29980000
AVID,13.18000000
AVIR,27.27010000
AVNW,38.05330000
AVO,13.62000000
AVRO,12.87500000
AVT,31.48000000
AVXL,4.87000000
AWH,4.56000000
AWRE,3.52000000
AXAS,2.41000000
AXDX,6.93750000
AXGN,16.30000000
AXLA,5.32650000
AXNX,45.16000000
AXSM,80.39000000
AXTI,9.46000000
AY,33.17000000
AYLA,10.77000000
AYRO,6.58000000
AYTU,8.27500000
AZN,53.82500000
AZPN,130.28000000
AZRX,0.76000000
AZYO,12.51000000
BAND,161.40000000
BANF,57.74000000
BANFP,28.90000000
BANR,44.74000000
BANX,20.52000000
BASI,7.21000000
BATRA,26.70000000
BATRK,26.54000000
BBBY,18.27000000
BBC,48.32000000
BBCP,3.38000000
BBGI,1.50300000
BBH,169.40000000
BBI,0.68320000
BBIG,1.42190000
BBIO,57.58000000
BBP,50.54000000
BBQ,4.58690000
BBSI,71.13000000
BCBP,11.10000000
BCDA,2.74520000
BCDAW,0.93000000
BCEL,15.73170000
BCLI,4.70470000
BCML,14.96000000
BCOR,13.84000000
BCOV,17.12000000
BCOW,9.86000000
BCPC,110.28000000
BCRX,7.35500000
BCTG,11.00000000
BCYC,18.92500000
BDGE,23.90000000
BDSI,4.23000000
BDSX,14.90000000
BDTX,33.27000000
BEAM,74.75000000
BEAT,59.08000000
BECN,39.05000000
BEEM,34.49000000
BEEMW,28.20000000
BELFA,13.05000000
BELFB,14.42000000
BFC,69.70000000
BFIN,8.69000000
BFIT,24.94000000
BFRA,7.02000000
BFST,19.72000000
BGCP,4.28500000
BGFV,8.60000000
BGNE,222.00000000
BGRN,56.14000000
BHAT,0.89250000
BHF,34.19000000
BHFAL,26.95140000
BHFAO,27.45000000
BHFAP,28.11000000
BHSEU,9.99000000
BHTG,1.27000000
BIB,82.53000000
BICK,36.08000000
BIDU,153.95000000
BIGC,75.34990000
BIIB,245.09000000
BILI,74.65500000
BIMI,1.85000000
BIOC,6.07070000
BIOL,0.29300000
BIS,24.83000000
BIVI,8.25000000
BJK,45.53000000
BJRI,35.00000000
BKCC,2.77000000
BKEP,1.82650000
BKEPP,6.35000000
BKNG,2103.24000000
BKSC,16.44870000
BKYI,3.52970000
BL,121.17000000
BLBD,16.96000000
BLCM,2.87000000
BLCN,38.35000000
BLCT,10.91000000
BLDP,20.12000000
BLDR,35.51000000
BLFS,38.28000000
BLI,90.66940000
BLIN,2.82130000
BLKB,55.70000000
BLMN,17.65000000
BLNK,27.36000000
BLNKW,23.03000000
BLPH,6.10000000
BLRX,2.31220000
BLSA,10.65000000
BLU,3.27000000
BLUE,42.93000000
BMCH,46.46000000
BMLP,37.50000000
BMRA,6.36000000
BMRC,37.66000000
BMRN,76.51000000
BMTC,31.68000000
BND,87.95500000
BNDW,81.96000000
BNDX,58.57500000
BNFT,13.58500000
BNGO,0.50100000
BNGOW,0.15070000
BNR,25.99000000
BNSO,4.40000000
BNTC,2.80230000
BNTX,126.65000000
BOCH,10.20000000
BOKF,69.51000000
BOKFL,26.11000000
BOMN,22.27000000
BOOM,46.81000000
BOSC,2.56000000
BOTJ,11.67280000
BOTZ,32.03000000
BOWX,10.05000000
BOWXU,10.69000000
BOWXW,1.48000000
BOXL,1.81500000
BPFH,7.76000000
BPMC,110.05000000
BPOP,51.58000000
BPOPM,25.74000000
BPOPN,26.74000000
BPRN,24.49000000
BPTH,4.20000000
BPY,15.37000000
BPYPN,22.37000000
BPYPO,23.89000000
BPYPP,24.46000000
BPYU,15.59000000
BPYUP,23.25000000
BREZU,10.15000000
BRID,18.99000000
BRKL,11.84000000
BRKR,53.94000000
BRKS,71.13000000
BRLI,9.90000000
BRLIR,0.32145700
BRLIU,10.75000000
BRLIW,0.70000000
BROG,9.00000000
BROGW,0.60000000
BRP,29.41500000
BRPA,10.87390000
BRPAR,0.23500000
BRPAU,1.10000000
BRPAW,0.45000000
BRQS,1.07000000
BRY,3.90000000
BSAE,25.37500000
BSBE,26.02000000
BSBK,9.14000000
BSCE,26.38000000
BSCK,21.20000000
BSCL,21.26000000
BSCM,21.81660000
BSCN,21.85000000
BSCO,22.27010000
BSCP,22.49000000
BSCQ,21.77000000
BSCR,22.22000000
BSCS,23.39200000
BSCT,21.61000000
BSCU,20.17000000
BSDE,26.26000000
BSET,18.84000000
BSGM,4.53990000
BSJK,23.36010000
BSJL,23.09080000
BSJM,23.28000000
BSJN,25.23000000
BSJO,24.77000000
BSJP,24.30000000
BSJQ,25.39000000
BSJR,25.41000000
BSJS,25.58000000
BSML,25.34000000
BSMM,25.44000000
BSMN,25.58500000
BSMO,25.70000000
BSMP,25.97000000
BSMQ,25.86000000
BSMR,25.66000000
BSMS,26.16000000
BSMT,26.00500000
BSMU,25.52000000
BSQR,1.33000000
BSRR,24.00000000
BSTC,88.53000000
BSVN,11.71000000
BSY,35.71000000
BTAI,42.41000000
BTAQ,9.88000000
BTAQU,10.32000000
BTAQW,0.93990000
BTBT,5.96000000
BTEC,58.25000000
BTWNU,11.79000000
BUG,23.09990000
BUSE,21.17000000
BVXV,3.78100000
BWACU,10.23420000
BWAY,6.30000000
BWB,12.42000000
BWEN,3.96000000
BWFG,19.80000000
BWMX,29.39000000
BXRX,1.09600000
BYFC,1.73000000
BYND,135.06000000
BYSI,10.67000000
BZUN,36.07000000
CAAS,6.80000000
CABA,15.38000000
CAC,36.59000000
CACC,331.15000000
CACG,42.42000000
CAKE,37.11000000
CALA,4.65000000
CALB,16.75000000
CALM,38.00000000
CALT,33.78000000
CAMP,9.82000000
CAMT,20.09000000
CAN,3.62030000
CAPA,10.06000000
CAPAU,10.40000000
CAPAW,1.22000000
CAPR,4.14000000
CAR,38.08800000
CARA,14.84000000
CARE,9.84000000
CARG,24.39000000
CARV,6.62000000
CARZ,49.35000000
CASA,6.94000000
CASH,34.18000000
CASI,2.30500000
CASS,42.76000000
CASY,177.52500000
CATB,1.86000000
CATC,71.35000000
CATH,45.28000000
CATM,34.39000000
CATY,29.81750000
CBAN,14.17000000
CBAT,5.47000000
CBAY,6.87000000
CBFV,20.99000000
CBIO,6.03000000
CBLI,2.75000000
CBMB,13.40000000
CBMG,18.46000000
CBNK,12.67000000
CBOE,88.34000000
CBPO,118.49000000
CBRL,134.62500000
CBSH,62.95500000
CBTX,23.10000000
CCAP,14.75000000
CCB,21.50000000
CCBG,25.45000000
CCCC,30.15000000
CCD,27.71190000
CCLP,1.18000000
CCMP,147.76500000
CCNC,1.70000000
CCNE,21.23000000
CCNEP,25.59000000
CCOI,58.83000000
CCRC,4.85000000
CCRN,9.02000000
CCXI,58.14000000
CD,17.88000000
CDAK,15.36000000
CDC,53.91070000
CDEV,1.78500000
CDK,50.25500000
CDL,47.31800000
CDLX,127.04000000
CDMO,11.17000000
CDMOP,28.50000000
CDNA,66.60000000
CDNS,115.59000000
CDOR,3.54000000
CDTX,2.07000000
CDW,131.70000000
CDXC,5.02000000
CDXS,17.39000000
CDZI,10.14000000
CECE,7.18000000
CEFA,29.68890000
CELC,10.85000000
CELH,35.76000000
CEMI,6.18000000
CENT,37.83110000
CENTA,35.23000000
CENX,11.71000000
CERC,2.62000000
CERE,17.32500000
CEREW,4.68000000
CERN,73.94000000
CERS,7.43000000
CETX,1.31930000
CETXP,2.09000000
CETXW,0.08620000
CEVA,38.49000000
CEY,21.68000000
CEZ,25.87500000
CFA,60.71000000
CFACU,10.35000000
CFB,9.85000000
CFBI,9.57000000
CFBK,15.50000000
CFFI,36.75420000
CFFN,12.35500000
CFII,10.55000000
CFIIU,11.15000000
CFIIW,1.80000000
CFMS,0.69020000
CFO,60.70350000
CFRX,5.25870000
CG,29.58000000
CGBD,11.08000000
CGC,27.38500000
CGEN,12.44000000
CGIX,2.80950000
CGNX,75.52000000
CGO,14.18570000
CGRO,13.42000000
CGROU,14.85230000
CGROW,3.19990000
CHB,14.89180000
CHCI,3.12600000
CHCO,69.00000000
CHDN,195.23000000
CHEF,25.75000000
CHEK,0.36110000
CHEKZ,0.05390000
CHFS,7.10000000
CHI,13.30500000
CHIC,26.45000000
CHKP,119.82000000
CHMA,4.49000000
CHMG,33.70000000
CHNA,29.49000000
CHNG,17.90000000
CHNGU,63.40000000
CHNR,1.40410000
CHPM,10.32000000
CHPMU,11.00000000
CHPMW,1.39000000
CHRS,17.99000000
CHRW,94.21000000
CHSCL,29.24000000
CHSCM,27.95000000
CHSCN,27.89000000
CHSCO,28.78000000
CHSCP,30.12000000
CHTR,645.53000000
CHUY,26.00000000
CHW,9.61000000
CHY,14.01000000
CIBR,39.30000000
CID,29.81000000
CIDM,0.84990000
CIGI,89.04500000
CIH,2.05000000
CIIC,31.57000000
CIICU,36.33430000
CIICW,7.15000000
CIL,40.90690000
CINF,81.02000000
CIVB,17.16000000
CIZ,30.83000000
CIZN,21.07000000
CJJD,1.05500000
CKPT,2.29860000
CLAR,14.09000000
CLBK,14.87000000
CLBS,1.52000000
CLCT,75.49000000
CLDB,16.61000000
CLDX,17.20350000
CLEU,5.60000000
CLFD,25.02000000
CLGN,8.19000000
CLIR,2.66240000
CLLS,26.93500000
CLMT,3.79830000
CLNE,4.53000000
CLOU,25.79000000
CLPS,3.04000000
CLPT,10.55000000
CLRB,1.98000000
CLRBZ,0.20000000
CLRG,28.17000000
CLRO,2.67000000
CLSD,2.00000000
CLSK,14.10000000
CLSN,0.79000000
CLVS,4.87000000
CLWT,3.22000000
CLXT,3.76000000
CMBM,25.21680000
CMCO,40.40000000
CMCSA,50.50500000
CMCT,11.83000000
CMCTP,23.70000000
CME,182.71000000
CMFNL,25.18000000
CMLF,10.60000000
CMLFU,11.17500000
CMLFW,2.74000000
CMLS,9.41000000
CMPI,17.21000000
CMPR,92.40500000
CMPS,55.80000000
CMRX,4.69500000
CMTL,17.76000000
CNBKA,75.74000000
CNCE,11.30000000
CNCR,32.27000000
CNDT,5.08000000
CNET,1.41500000
CNFR,2.31000000
CNFRL,23.90000000
CNMD,101.04000000
CNNB,11.15000000
CNOB,19.99000000
CNSL,5.47000000
CNSP,2.66500000
CNST,28.06500000
CNTG,11.03750000
CNTY,6.22500000
CNXCV,95.00000000
CNXN,45.66000000
COCP,1.56000000
CODA,6.29000000
CODX,10.20000000
COFS,31.90000000
COGT,11.23000000
COHR,134.60000000
COHU,36.62000000
COKE,259.25500000
COLB,34.09000000
COLL,18.98000000
COLM,84.45000000
COMM,12.85000000
COMT,26.10000000
CONE,65.38500000
CONN,11.97000000
CONXU,10.19000000
COOP,27.24000000
CORE,30.98000000
CORT,24.80000000
COST,373.32000000
COUP,314.45000000
COWN,24.27000000
COWNL,27.29000000
COWNZ,25.36000000
CPAH,3.43000000
CPHC,12.30000000
CPIX,3.00010000
CPLP,7.68000000
CPRT,113.77000000
CPRX,3.49000000
CPSH,2.36000000
CPSI,28.42250000
CPSS,4.02000000
CPST,7.28000000
CPTA,14.26860000
CPTAG,23.65000000
CPTAL,23.76000000
CPZ,18.03800000
CRAI,52.01000000
CRBP,1.27500000
CRDF,19.77000000
CREE,95.25000000
CREG,3.82000000
CRESY,4.25000000
CREX,1.07000000
CREXW,0.11050000
CRIS,7.13000000
CRMT,110.95000000
CRNC,86.38000000
CRNT,2.85000000
CRNX,13.38000000
CRON,8.36000000
CROX,62.44560000
CRSA,10.26000000
CRSAU,10.77000000
CRSAW,1.18000000
CRSP,146.91000000
CRSR,35.08500000
CRTD,3.14000000
CRTDW,1.00000000
CRTO,18.60000000
CRTX,36.60000000
CRUS,79.96000000
CRVL,94.48000000
CRVS,3.89850000
CRWD,171.14000000
CRWS,7.57000000
CSA,52.36000000
CSB,49.00000000
CSBR,11.27000000
CSCO,44.20000000
CSCW,0.50640000
CSF,48.33550000
CSGP,853.64000000
CSGS,43.53000000
CSII,36.89000000
CSIQ,37.97000000
CSML,28.01000000
CSOD,42.77000000
CSPI,7.94000000
CSQ,15.45500000
CSSE,16.03000000
CSSEN,25.00000000
CSSEP,23.00000000
CSTE,11.77000000
CSTL,58.22000000
CSTR,12.95500000
CSWC,17.14000000
CSWCL,25.15000000
CSWI,107.75000000
CSX,89.97000000
CTAS,352.09000000
CTBI,37.08000000
CTEC,18.56000000
CTG,6.74000000
CTHR,1.29000000
CTIB,2.08720000
CTIC,3.12710000
CTMX,7.18000000
CTRE,20.95500000
CTRM,0.16780000
CTRN,41.94000000
CTSH,78.46500000
CTSO,8.28000000
CTXR,1.20000000
CTXRW,0.36000000
CTXS,130.92000000
CUBA,5.08000000
CUE,13.08000000
CURI,8.82000000
CURIW,1.00000000
CUTR,21.55000000
CVAC,128.45000000
CVBF,19.45000000
CVCO,181.00000000
CVCY,15.73500000
CVET,27.58000000
CVGI,8.61000000
CVGW,73.56000000
CVLG,16.51000000
CVLT,50.19000000
CVLY,17.16000000
CVV,4.47000000
CWBC,9.14000000
CWBR,1.25000000
CWCO,11.80000000
CWST,58.46000000
CXDC,1.13000000
CXDO,7.02050000
CXSE,62.27000000
CYAD,7.96000000
CYAN,3.15000000
CYBE,27.26000000
CYBR,109.23000000
CYCC,4.33360000
CYCCP,7.00000000
CYCN,3.07830000
CYRN,1.00010000
CYRX,47.72000000
CYTK,20.14500000
CZNC,20.00000000
CZR,71.87000000
CZWI,10.04000000
DADA,40.70000000
DAIO,4.09000000
DAKT,4.55000000
DALI,20.82000000
DARE,1.18500000
DAX,30.14000000
DBDRU,11.13500000
DBVT,2.75000000
DBX,20.99000000
DCOM,15.70000000
DCOMP,24.95000000
DCPH,55.95000000
DCRBU,10.40000000
DCT,39.01000000
DCTH,15.98000000
DDIV,24.26000000
DDOG,96.95000000
DEMZ,22.46000000
DENN,13.20000000
DFFN,0.73950000
DFHT,10.86000000
DFHTU,11.45000000
DFHTW,2.20000000
DFNL,23.42000000
